-- Merging decision tree log ---
manifest
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/wen/.gradle/caches/transforms-3/9c5383d3f7c46165001736d66edbb57e/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [co.yml:ycharts:2.1.0] /home/wen/.gradle/caches/transforms-3/c7cb3635105eb6b2169501118774b5cc/transformed/jetified-ycharts-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/wen/.gradle/caches/transforms-3/fdbc5137d4e66bef8dcd677e48e05682/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/wen/.gradle/caches/transforms-3/54627ff499e97e46f07653c60c377f5e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/dfdc0ca5589bc8b4a119b57c1dcf1140/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/b63f76bacef70225bfa938136ba89cab/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/wen/.gradle/caches/transforms-3/ddd28beb3de10fc09973e9187b178fe0/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/wen/.gradle/caches/transforms-3/698b1474f608d9e9c87951e0f2e0eee4/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity:1.8.2] /home/wen/.gradle/caches/transforms-3/9c1fc1562dc02c13cd2175e1d12d6cf1/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/wen/.gradle/caches/transforms-3/a643dd139e7713a1c7ef488ff9808914/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.0] /home/wen/.gradle/caches/transforms-3/327054067b65c061c1f21aa692f5a579/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/wen/.gradle/caches/transforms-3/4902b59201295cd00119323eaa5c5c09/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/wen/.gradle/caches/transforms-3/fb3ad4bbf0ebc1e5c2160e4937743225/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/wen/.gradle/caches/transforms-3/7132b1b7a05b9b2d322da506535fc48b/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/wen/.gradle/caches/transforms-3/248d515aacd7e4928b9b2e6ff8316870/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/0b6671a6484d94bf266768874bbe5288/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a7dddac4acc33410eb86024fa01c449a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] /home/wen/.gradle/caches/transforms-3/bad30f40dc54ffa3bb9ef3af275019fa/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/fca39c1465c51f80a494020931446f3f/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6851bf473436508bae15cd7b233b8400/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/wen/.gradle/caches/transforms-3/c2df72fec12d7eb0588aad61b8fd5944/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/d1b74f7d45996d254ead2b996df449ed/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/wen/.gradle/caches/transforms-3/25ee64981627fce9c7f4f3e606cab43d/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a36d23c2f765de38648c9f162af15dd8/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/wen/.gradle/caches/transforms-3/75cbd203114f09f82c33a08857268248/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6fd4f2a913b89fcf02bf598f40addc11/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/wen/.gradle/caches/transforms-3/85c81fca58dff02427a58f54f05a3181/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/wen/.gradle/caches/transforms-3/61e1b7eb49bb238732c9cf4bbe719798/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a4cfc191384f3a5ab7d31358a2ea326b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/wen/.gradle/caches/transforms-3/fe631440fcec8209e1b8c04a75c00b74/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/wen/.gradle/caches/transforms-3/5e3cece39bb89ed4bb2e21d4f587f978/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/wen/.gradle/caches/transforms-3/a9c2fd746850d9adca82a8bfaae613a7/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/wen/.gradle/caches/transforms-3/a14dc4444a6b6e71c1628f70a54e6460/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/wen/.gradle/caches/transforms-3/ef673f3be81b63a51df09c1e74d09cf4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/wen/.gradle/caches/transforms-3/15e31202505c4d049d4ceef4964d289f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/wen/.gradle/caches/transforms-3/1bb60db1eb68c7e49fe971ae254b3a60/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/wen/.gradle/caches/transforms-3/1ba0d4f4366ba4853bcc3eb041c71d5c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/wen/.gradle/caches/transforms-3/6e8529907d7e7e364eea0a10bb0d887d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
